
#######################
###20130510 09:57:20###
#######################
  [ 2013-05-10T09:57:19+08:00 ]    E_PARSE:   syntax error, unexpected $end
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:27:43+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:30:50###
#######################
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:30:50+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:33:43###
#######################
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:33:43+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:34:38###
#######################
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:34:38+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:35:30###
#######################
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:35:30+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:35:44###
#######################
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:35:44+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:38:33###
#######################
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:38:33+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:38:41###
#######################
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:38:41+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:39:35###
#######################
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:39:35+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:42:34###
#######################
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:42:34+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:42:43###
#######################
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:42:43+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:43:06###
#######################
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:43:06+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 11:43:14###
#######################
